=== linux LZ4压缩报告 ===
开始时间: 2025年 08月 17日 星期日 17:27:30 CST
源路径: /mnt/dataset2/linux
  LZ4文件: ./compressed_datasets/linux/v2.6.19-rc5.tar.lz4

文件 #57: v2.6.19-rc6.tar
  原始大小: 235.02 MiB
  LZ4压缩大小: 82.68 MiB
  压缩率: 2.84x
  压缩时间: 0.72 秒
  压缩吞吐量: 327.782426 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1277.282608 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.19-rc6.tar.lz4

文件 #58: v2.6.19.tar
  原始大小: 235.04 MiB
  LZ4压缩大小: 84.04 MiB
  压缩率: 2.79x
  压缩时间: 0.73 秒
  压缩吞吐量: 322.414266 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1256.898395 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.19.tar.lz4

文件 #59: v2.6.20-rc1.tar
  原始大小: 238.40 MiB
  LZ4压缩大小: 83.78 MiB
  压缩率: 2.84x
  压缩时间: 0.73 秒
  压缩吞吐量: 326.575342 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1228.865979 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.20-rc1.tar.lz4

文件 #60: v2.6.20-rc2.tar
  原始大小: 238.43 MiB
  LZ4压缩大小: 83.79 MiB
  压缩率: 2.84x
  压缩时间: 0.76 秒
  压缩吞吐量: 313.723684 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1254.894736 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.20-rc2.tar.lz4

文件 #61: v2.6.20-rc3.tar
  原始大小: 238.44 MiB
  LZ4压缩大小: 83.80 MiB
  压缩率: 2.84x
  压缩时间: 0.73 秒
  压缩吞吐量: 326.630136 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1254.947368 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.20-rc3.tar.lz4

文件 #62: v2.6.20-rc4.tar
  原始大小: 238.50 MiB
  LZ4压缩大小: 83.82 MiB
  压缩率: 2.84x
  压缩时间: 0.73 秒
  压缩吞吐量: 325.819672 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1248.691099 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.20-rc4.tar.lz4

文件 #63: v2.6.20-rc5.tar
  原始大小: 238.54 MiB
  LZ4压缩大小: 83.83 MiB
  压缩率: 2.84x
  压缩时间: 0.73 秒
  压缩吞吐量: 326.320109 MiB/s
  解压时间: 0.22 秒
  解压吞吐量: 1094.220183 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.20-rc5.tar.lz4

文件 #64: v2.6.20-rc6.tar
  原始大小: 238.69 MiB
  LZ4压缩大小: 83.88 MiB
  压缩率: 2.84x
  压缩时间: 0.74 秒
  压缩吞吐量: 321.684636 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1256.263157 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.20-rc6.tar.lz4

文件 #65: v2.6.20-rc7.tar
  原始大小: 238.71 MiB
  LZ4压缩大小: 83.88 MiB
  压缩率: 2.84x
  压缩时间: 0.72 秒
  压缩吞吐量: 330.165975 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1263.015873 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.20-rc7.tar.lz4

文件 #66: v2.6.20.tar
  原始大小: 238.72 MiB
  LZ4压缩大小: 85.30 MiB
  压缩率: 2.79x
  压缩时间: 0.73 秒
  压缩吞吐量: 325.675306 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1276.577540 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.20.tar.lz4

文件 #67: v2.6.21-rc1.tar
  原始大小: 242.35 MiB
  LZ4压缩大小: 84.96 MiB
  压缩率: 2.85x
  压缩时间: 0.74 秒
  压缩吞吐量: 328.387533 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1275.526315 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.21-rc1.tar.lz4

文件 #68: v2.6.21-rc2.tar
  原始大小: 242.57 MiB
  LZ4压缩大小: 85.04 MiB
  压缩率: 2.85x
  压缩时间: 0.75 秒
  压缩吞吐量: 323.426666 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1250.360824 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.21-rc2.tar.lz4

文件 #69: v2.6.21-rc3.tar
  原始大小: 242.59 MiB
  LZ4压缩大小: 85.05 MiB
  压缩率: 2.85x
  压缩时间: 0.74 秒
  压缩吞吐量: 328.712737 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1256.943005 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.21-rc3.tar.lz4

文件 #70: v2.6.21-rc4.tar
  原始大小: 242.57 MiB
  LZ4压缩大小: 85.04 MiB
  压缩率: 2.85x
  压缩时间: 0.83 秒
  压缩吞吐量: 291.200480 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1256.839378 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.21-rc4.tar.lz4

文件 #71: v2.6.21-rc5.tar
  原始大小: 242.61 MiB
  LZ4压缩大小: 85.06 MiB
  压缩率: 2.85x
  压缩时间: 0.77 秒
  压缩吞吐量: 316.310299 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1270.209424 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.21-rc5.tar.lz4

文件 #72: v2.6.21-rc6.tar
  原始大小: 242.58 MiB
  LZ4压缩大小: 85.04 MiB
  压缩率: 2.85x
  压缩时间: 0.77 秒
  压缩吞吐量: 315.448634 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1276.736842 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.21-rc6.tar.lz4

文件 #73: v2.6.21-rc7.tar
  原始大小: 242.60 MiB
  LZ4压缩大小: 85.06 MiB
  压缩率: 2.85x
  压缩时间: 0.73 秒
  压缩吞吐量: 330.968622 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1270.157068 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.21-rc7.tar.lz4

文件 #74: v2.6.21.tar
  原始大小: 242.61 MiB
  LZ4压缩大小: 86.49 MiB
  压缩率: 2.80x
  压缩时间: 0.75 秒
  压缩吞吐量: 321.763925 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1276.894736 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.21.tar.lz4

文件 #75: v2.6.22.tar
  原始大小: 250.74 MiB
  LZ4压缩大小: 89.01 MiB
  压缩率: 2.81x
  压缩时间: 0.76 秒
  压缩吞吐量: 328.623853 MiB/s
  解压时间: 0.20 秒
  解压吞吐量: 1272.791878 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.22.tar.lz4

文件 #76: v2.6.23.tar
  原始大小: 252.44 MiB
  LZ4压缩大小: 89.75 MiB
  压缩率: 2.81x
  压缩时间: 0.90 秒
  压缩吞吐量: 281.113585 MiB/s
  解压时间: 0.24 秒
  解压吞吐量: 1043.140495 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.23.tar.lz4

文件 #77: v2.6.24.tar
  原始大小: 260.19 MiB
  LZ4压缩大小: 92.47 MiB
  压缩率: 2.81x
  压缩时间: 0.80 秒
  压缩吞吐量: 326.871859 MiB/s
  解压时间: 0.21 秒
  解压吞吐量: 1244.928229 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.24.tar.lz4

文件 #78: v2.6.25.tar
  原始大小: 271.46 MiB
  LZ4压缩大小: 96.24 MiB
  压缩率: 2.82x
  压缩时间: 0.88 秒
  压缩吞吐量: 308.477272 MiB/s
  解压时间: 0.22 秒
  解压吞吐量: 1250.967741 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.25.tar.lz4

文件 #79: v2.6.26.tar
  原始大小: 276.16 MiB
  LZ4压缩大小: 97.80 MiB
  压缩率: 2.82x
  压缩时间: 0.87 秒
  压缩吞吐量: 316.334478 MiB/s
  解压时间: 0.22 秒
  解压吞吐量: 1266.788990 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.26.tar.lz4

文件 #80: v2.6.27.tar
  原始大小: 280.21 MiB
  LZ4压缩大小: 99.35 MiB
  压缩率: 2.82x
  压缩时间: 0.87 秒
  压缩吞吐量: 322.451093 MiB/s
  解压时间: 0.23 秒
  解压吞吐量: 1234.405286 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.27.tar.lz4

文件 #81: v2.6.28.tar
  原始大小: 295.88 MiB
  LZ4压缩大小: 104.33 MiB
  压缩率: 2.83x
  压缩时间: 0.90 秒
  压缩吞吐量: 329.487750 MiB/s
  解压时间: 0.23 秒
  解压吞吐量: 1280.865800 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.28.tar.lz4

文件 #82: v2.6.29.tar
  原始大小: 320.60 MiB
  LZ4压缩大小: 112.38 MiB
  压缩率: 2.85x
  压缩时间: 0.98 秒
  压缩吞吐量: 328.820512 MiB/s
  解压时间: 0.25 秒
  解压吞吐量: 1272.222222 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.29.tar.lz4

文件 #83: v2.6.30.tar
  原始大小: 336.78 MiB
  LZ4压缩大小: 117.95 MiB
  压缩率: 2.85x
  压缩时间: 1.02 秒
  压缩吞吐量: 329.530332 MiB/s
  解压时间: 0.26 秒
  解压吞吐量: 1285.419847 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.30.tar.lz4

文件 #84: v2.6.31.tar
  原始大小: 348.76 MiB
  LZ4压缩大小: 122.11 MiB
  压缩率: 2.85x
  压缩时间: 1.12 秒
  压缩吞吐量: 312.229185 MiB/s
  解压时间: 0.28 秒
  解压吞吐量: 1259.061371 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.31.tar.lz4

文件 #85: v2.6.32.tar
  原始大小: 364.67 MiB
  LZ4压缩大小: 127.49 MiB
  压缩率: 2.86x
  压缩时间: 1.11 秒
  压缩吞吐量: 328.235823 MiB/s
  解压时间: 0.29 秒
  解压吞吐量: 1261.833910 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.32.tar.lz4

文件 #86: v2.6.33.tar
  原始大小: 376.79 MiB
  LZ4压缩大小: 131.61 MiB
  压缩率: 2.86x
  压缩时间: 1.15 秒
  压缩吞吐量: 326.790980 MiB/s
  解压时间: 0.30 秒
  解压吞吐量: 1268.653198 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.33.tar.lz4

文件 #87: v2.6.34.tar
  原始大小: 385.92 MiB
  LZ4压缩大小: 134.65 MiB
  压缩率: 2.86x
  压缩时间: 1.17 秒
  压缩吞吐量: 329.283276 MiB/s
  解压时间: 0.30 秒
  解压吞吐量: 1269.473684 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.34.tar.lz4

文件 #88: v2.6.35.tar
  原始大小: 393.76 MiB
  LZ4压缩大小: 137.55 MiB
  压缩率: 2.86x
  压缩时间: 1.19 秒
  压缩吞吐量: 330.335570 MiB/s
  解压时间: 0.31 秒
  解压吞吐量: 1274.304207 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.35.tar.lz4

文件 #89: v2.6.36.tar
  原始大小: 394.49 MiB
  LZ4压缩大小: 138.83 MiB
  压缩率: 2.84x
  压缩时间: 1.58 秒
  压缩吞吐量: 249.993662 MiB/s
  解压时间: 0.31 秒
  解压吞吐量: 1256.337579 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.36.tar.lz4

文件 #90: v2.6.37.tar
  原始大小: 411.36 MiB
  LZ4压缩大小: 144.61 MiB
  压缩率: 2.84x
  压缩时间: 1.34 秒
  压缩吞吐量: 306.756152 MiB/s
  解压时间: 0.32 秒
  解压吞吐量: 1265.723076 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.37.tar.lz4

文件 #91: v2.6.38.tar
  原始大小: 420.08 MiB
  LZ4压缩大小: 147.25 MiB
  压缩率: 2.85x
  压缩时间: 1.27 秒
  压缩吞吐量: 331.032308 MiB/s
  解压时间: 0.42 秒
  解压吞吐量: 1000.190476 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.38.tar.lz4

文件 #92: v2.6.39.tar
  原始大小: 428.76 MiB
  LZ4压缩大小: 150.07 MiB
  压缩率: 2.85x
  压缩时间: 1.32 秒
  压缩吞吐量: 326.053231 MiB/s
  解压时间: 0.34 秒
  解压吞吐量: 1276.071428 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.39.tar.lz4

文件 #93: v3.0.tar
  原始大小: 430.08 MiB
  LZ4压缩大小: 151.14 MiB
  压缩率: 2.84x
  压缩时间: 1.32 秒
  压缩吞吐量: 325.325264 MiB/s
  解压时间: 0.33 秒
  解压吞吐量: 1287.664670 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.0.tar.lz4

文件 #94: v3.1.tar
  原始大小: 433.41 MiB
  LZ4压缩大小: 152.25 MiB
  压缩率: 2.84x
  压缩时间: 1.31 秒
  压缩吞吐量: 329.840182 MiB/s
  解压时间: 0.34 秒
  解压吞吐量: 1259.912790 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.1.tar.lz4

文件 #95: v3.2.tar
  原始大小: 439.56 MiB
  LZ4压缩大小: 154.29 MiB
  压缩率: 2.84x
  压缩时间: 1.35 秒
  压缩吞吐量: 324.638109 MiB/s
  解压时间: 0.35 秒
  解压吞吐量: 1248.750000 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.2.tar.lz4

文件 #96: v3.3.tar
  原始大小: 444.49 MiB
  LZ4压缩大小: 156.00 MiB
  压缩率: 2.84x
  压缩时间: 1.42 秒
  压缩吞吐量: 312.800844 MiB/s
  解压时间: 0.35 秒
  解压吞吐量: 1259.178470 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.3.tar.lz4

文件 #97: v3.4.tar
  原始大小: 450.67 MiB
  LZ4压缩大小: 158.13 MiB
  压缩率: 2.85x
  压缩时间: 1.38 秒
  压缩吞吐量: 327.283950 MiB/s
  解压时间: 0.36 秒
  解压吞吐量: 1248.393351 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.4.tar.lz4

文件 #98: v3.5.tar
  原始大小: 457.50 MiB
  LZ4压缩大小: 160.11 MiB
  压缩率: 2.85x
  压缩时间: 1.40 秒
  压缩吞吐量: 327.722063 MiB/s
  解压时间: 0.36 秒
  解压吞吐量: 1277.932960 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.5.tar.lz4

文件 #99: v3.6.tar
  原始大小: 466.54 MiB
  LZ4压缩大小: 162.74 MiB
  压缩率: 2.86x
  压缩时间: 1.42 秒
  压缩吞吐量: 327.856640 MiB/s
  解压时间: 0.37 秒
  解压吞吐量: 1247.433155 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.6.tar.lz4

文件 #100: v3.7.tar
  原始大小: 475.90 MiB
  LZ4压缩大小: 165.42 MiB
  压缩率: 2.87x
  压缩时间: 1.56 秒
  压缩吞吐量: 305.848329 MiB/s
  解压时间: 0.38 秒
  解压吞吐量: 1255.672823 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.7.tar.lz4

文件 #101: v3.8.tar
  原始大小: 482.23 MiB
  LZ4压缩大小: 167.59 MiB
  压缩率: 2.87x
  压缩时间: 1.67 秒
  压缩吞吐量: 288.587672 MiB/s
  解压时间: 0.38 秒
  解压吞吐量: 1265.695538 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.8.tar.lz4

文件 #102: v3.9.tar
  原始大小: 490.02 MiB
  LZ4压缩大小: 170.21 MiB
  压缩率: 2.87x
  压缩时间: 1.48 秒
  压缩吞吐量: 331.991869 MiB/s
  解压时间: 0.38 秒
  解压吞吐量: 1279.425587 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.9.tar.lz4

文件 #103: v3.10.tar
  原始大小: 497.40 MiB
  LZ4压缩大小: 172.77 MiB
  压缩率: 2.87x
  压缩时间: 1.49 秒
  压缩吞吐量: 332.931726 MiB/s
  解压时间: 0.39 秒
  解压吞吐量: 1288.601036 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.10.tar.lz4

文件 #104: v3.11.tar
  原始大小: 509.38 MiB
  LZ4压缩大小: 177.25 MiB
  压缩率: 2.87x
  压缩时间: 1.55 秒
  压缩吞吐量: 327.575562 MiB/s
  解压时间: 0.40 秒
  解压吞吐量: 1283.073047 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.11.tar.lz4

文件 #105: v3.12.tar
  原始大小: 518.76 MiB
  LZ4压缩大小: 180.54 MiB
  压缩率: 2.87x
  压缩时间: 1.69 秒
  压缩吞吐量: 306.414648 MiB/s
  解压时间: 0.41 秒
  解压吞吐量: 1277.733990 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.12.tar.lz4

文件 #106: v3.13.tar
  原始大小: 524.34 MiB
  LZ4压缩大小: 182.41 MiB
  压缩率: 2.87x
  压缩时间: 1.61 秒
  压缩吞吐量: 325.677018 MiB/s
  解压时间: 0.41 秒
  解压吞吐量: 1272.669902 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.13.tar.lz4

文件 #107: v3.14.tar
  原始大小: 534.11 MiB
  LZ4压缩大小: 185.38 MiB
  压缩率: 2.88x
  压缩时间: 1.63 秒
  压缩吞吐量: 328.480934 MiB/s
  解压时间: 0.41 秒
  解压吞吐量: 1287.012048 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.14.tar.lz4

文件 #108: v3.15.tar
  原始大小: 545.03 MiB
  LZ4压缩大小: 188.78 MiB
  压缩率: 2.88x
  压缩时间: 1.73 秒
  压缩吞吐量: 314.319492 MiB/s
  解压时间: 0.44 秒
  解压吞吐量: 1244.360730 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.15.tar.lz4

文件 #109: v3.16.tar
  原始大小: 551.85 MiB
  LZ4压缩大小: 190.93 MiB
  压缩率: 2.89x
  压缩时间: 1.72 秒
  压缩吞吐量: 320.098607 MiB/s
  解压时间: 0.44 秒
  解压吞吐量: 1251.360544 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.16.tar.lz4

文件 #110: v3.17.tar
  原始大小: 549.89 MiB
  LZ4压缩大小: 190.28 MiB
  压缩率: 2.88x
  压缩时间: 1.71 秒
  压缩吞吐量: 321.573099 MiB/s
  解压时间: 0.43 秒
  解压吞吐量: 1275.846867 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.17.tar.lz4

文件 #111: v3.18.tar
  原始大小: 553.53 MiB
  LZ4压缩大小: 191.70 MiB
  压缩率: 2.88x
  压缩时间: 1.68 秒
  压缩吞吐量: 328.894830 MiB/s
  解压时间: 0.44 秒
  解压吞吐量: 1266.659038 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.18.tar.lz4

文件 #112: v3.19.tar
  原始大小: 557.38 MiB
  LZ4压缩大小: 193.10 MiB
  压缩率: 2.88x
  压缩时间: 1.68 秒
  压缩吞吐量: 330.985748 MiB/s
  解压时间: 0.43 秒
  解压吞吐量: 1284.285714 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.19.tar.lz4

文件 #113: v4.0.tar
  原始大小: 562.66 MiB
  LZ4压缩大小: 194.78 MiB
  压缩率: 2.88x
  压缩时间: 1.73 秒
  压缩吞吐量: 325.049104 MiB/s
  解压时间: 0.45 秒
  解压吞吐量: 1261.569506 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.0.tar.lz4

文件 #114: v4.1.tar
  原始大小: 568.32 MiB
  LZ4压缩大小: 196.61 MiB
  压缩率: 2.89x
  压缩时间: 1.79 秒
  压缩吞吐量: 316.965978 MiB/s
  解压时间: 0.45 秒
  解压吞吐量: 1274.260089 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.1.tar.lz4

文件 #115: v4.2.tar
  原始大小: 601.72 MiB
  LZ4压缩大小: 204.83 MiB
  压缩率: 2.93x
  压缩时间: 1.84 秒
  压缩吞吐量: 327.555797 MiB/s
  解压时间: 0.47 秒
  解压吞吐量: 1277.537154 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.2.tar.lz4

文件 #116: v4.3.tar
  原始大小: 611.15 MiB
  LZ4压缩大小: 207.76 MiB
  压缩率: 2.94x
  压缩时间: 1.85 秒
  压缩吞吐量: 330.887926 MiB/s
  解压时间: 0.48 秒
  解压吞吐量: 1270.582120 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.3.tar.lz4

文件 #117: v4.4.tar
  原始大小: 618.32 MiB
  LZ4压缩大小: 209.60 MiB
  压缩率: 2.94x
  压缩时间: 1.89 秒
  压缩吞吐量: 327.500000 MiB/s
  解压时间: 0.49 秒
  解压吞吐量: 1251.659919 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.4.tar.lz4

文件 #118: v4.5.tar
  原始大小: 627.56 MiB
  LZ4压缩大小: 212.20 MiB
  压缩率: 2.95x
  压缩时间: 1.92 秒
  压缩吞吐量: 327.365675 MiB/s
  解压时间: 0.49 秒
  解压吞吐量: 1275.528455 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.5.tar.lz4

文件 #119: v4.6.tar
  原始大小: 635.34 MiB
  LZ4压缩大小: 214.80 MiB
  压缩率: 2.95x
  压缩时间: 1.98 秒
  压缩吞吐量: 320.393343 MiB/s
  解压时间: 0.49 秒
  解压吞吐量: 1293.971486 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.6.tar.lz4

文件 #120: v4.7.tar
  原始大小: 645.61 MiB
  LZ4压缩大小: 217.46 MiB
  压缩率: 2.96x
  压缩时间: 1.95 秒
  压缩吞吐量: 330.404298 MiB/s
  解压时间: 0.51 秒
  解压吞吐量: 1273.392504 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.7.tar.lz4

文件 #121: v4.8.tar
  原始大小: 655.14 MiB
  LZ4压缩大小: 220.76 MiB
  压缩率: 2.96x
  压缩时间: 2.05 秒
  压缩吞吐量: 319.113492 MiB/s
  解压时间: 0.53 秒
  解压吞吐量: 1245.513307 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.8.tar.lz4

文件 #122: v4.9.tar
  原始大小: 663.35 MiB
  LZ4压缩大小: 223.41 MiB
  压缩率: 2.96x
  压缩时间: 2.04 秒
  压缩吞吐量: 325.171568 MiB/s
  解压时间: 0.52 秒
  解压吞吐量: 1270.785440 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.9.tar.lz4

文件 #123: v4.10.tar
  原始大小: 680.06 MiB
  LZ4压缩大小: 227.46 MiB
  压缩率: 2.98x
  压缩时间: 2.04 秒
  压缩吞吐量: 333.199412 MiB/s
  解压时间: 0.53 秒
  解压吞吐量: 1287.992424 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.10.tar.lz4

文件 #124: v4.11.tar
  原始大小: 688.81 MiB
  LZ4压缩大小: 230.28 MiB
  压缩率: 2.99x
  压缩时间: 2.10 秒
  压缩吞吐量: 328.161029 MiB/s
  解压时间: 0.54 秒
  解压吞吐量: 1266.194852 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.11.tar.lz4

文件 #125: v4.12.tar
  原始大小: 743.61 MiB
  LZ4压缩大小: 241.00 MiB
  压缩率: 3.08x
  压缩时间: 2.19 秒
  压缩吞吐量: 339.703060 MiB/s
  解压时间: 0.57 秒
  解压吞吐量: 1302.294220 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.12.tar.lz4

文件 #126: v4.13.tar
  原始大小: 780.13 MiB
  LZ4压缩大小: 247.64 MiB
  压缩率: 3.15x
  压缩时间: 2.29 秒
  压缩吞吐量: 341.413566 MiB/s
  解压时间: 0.60 秒
  解压吞吐量: 1291.605960 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.13.tar.lz4

文件 #127: v4.14.tar
  原始大小: 786.83 MiB
  LZ4压缩大小: 248.06 MiB
  压缩率: 3.17x
  压缩时间: 2.29 秒
  压缩吞吐量: 343.144352 MiB/s
  解压时间: 0.61 秒
  解压吞吐量: 1296.260296 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.14.tar.lz4

文件 #128: v4.15.tar
  原始大小: 795.70 MiB
  LZ4压缩大小: 251.05 MiB
  压缩率: 3.16x
  压缩时间: 2.32 秒
  压缩吞吐量: 343.270060 MiB/s
  解压时间: 0.61 秒
  解压吞吐量: 1300.163398 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.15.tar.lz4

文件 #129: v4.16.tar
  原始大小: 797.21 MiB
  LZ4压缩大小: 252.89 MiB
  压缩率: 3.15x
  压缩时间: 2.42 秒
  压缩吞吐量: 329.971026 MiB/s
  解压时间: 0.62 秒
  解压吞吐量: 1296.276422 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.16.tar.lz4

文件 #130: v4.17.tar
  原始大小: 795.18 MiB
  LZ4压缩大小: 251.33 MiB
  压缩率: 3.16x
  压缩时间: 2.66 秒
  压缩吞吐量: 298.939849 MiB/s
  解压时间: 0.62 秒
  解压吞吐量: 1278.424437 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.17.tar.lz4

文件 #131: v4.18.tar
  原始大小: 791.48 MiB
  LZ4压缩大小: 250.50 MiB
  压缩率: 3.15x
  压缩时间: 2.38 秒
  压缩吞吐量: 332.414951 MiB/s
  解压时间: 0.61 秒
  解压吞吐量: 1293.267973 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.18.tar.lz4

文件 #132: v4.19.tar
  原始大小: 800.57 MiB
  LZ4压缩大小: 253.63 MiB
  压缩率: 3.15x
  压缩时间: 3.43 秒
  压缩吞吐量: 233.334304 MiB/s
  解压时间: 0.62 秒
  解压吞吐量: 1293.327948 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.19.tar.lz4

文件 #133: v4.20.tar
  原始大小: 815.17 MiB
  LZ4压缩大小: 257.12 MiB
  压缩率: 3.17x
  压缩时间: 2.41 秒
  压缩吞吐量: 338.666389 MiB/s
  解压时间: 0.63 秒
  解压吞吐量: 1287.788309 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.20.tar.lz4

文件 #134: v5.0.tar
  原始大小: 823.31 MiB
  LZ4压缩大小: 259.44 MiB
  压缩率: 3.17x
  压缩时间: 2.37 秒
  压缩吞吐量: 346.802864 MiB/s
  解压时间: 0.64 秒
  解压吞吐量: 1280.419906 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.0.tar.lz4

文件 #135: v5.1.tar
  原始大小: 831.27 MiB
  LZ4压缩大小: 261.88 MiB
  压缩率: 3.17x
  压缩时间: 2.95 秒
  压缩吞吐量: 281.881993 MiB/s
  解压时间: 0.64 秒
  解压吞吐量: 1298.859375 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.1.tar.lz4

文件 #136: v5.2.tar
  原始大小: 830.86 MiB
  LZ4压缩大小: 262.63 MiB
  压缩率: 3.16x
  压缩时间: 2.40 秒
  压缩吞吐量: 346.769616 MiB/s
  解压时间: 0.66 秒
  解压吞吐量: 1255.075528 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.2.tar.lz4

文件 #137: v5.3.tar
  原始大小: 871.02 MiB
  LZ4压缩大小: 269.44 MiB
  压缩率: 3.23x
  压缩时间: 2.55 秒
  压缩吞吐量: 341.041503 MiB/s
  解压时间: 0.68 秒
  解压吞吐量: 1286.587887 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.3.tar.lz4

文件 #138: v5.4.tar
