=== linux LZ4压缩报告 ===
开始时间: 2025年 07月 31日 星期四 12:46:59 CST
源路径: /mnt/dataset2/linux
  原始大小: 235.02 MiB
  LZ4压缩大小: 82.68 MiB
  压缩率: 2.84x
  压缩时间: 0.81 秒
  压缩吞吐量: 290.148148 MiB/s
  解压时间: 0.20 秒
  解压吞吐量: 1204.45 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.19-rc6.tar.lz4

文件 #58: v2.6.19.tar
  原始大小: 235.04 MiB
  LZ4压缩大小: 84.04 MiB
  压缩率: 2.79x
  压缩时间: 0.77 秒
  压缩吞吐量: 305.246753 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1254.00 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.19.tar.lz4

文件 #59: v2.6.20-rc1.tar
  原始大小: 238.40 MiB
  LZ4压缩大小: 83.78 MiB
  压缩率: 2.84x
  压缩时间: 0.75 秒
  压缩吞吐量: 317.866666 MiB/s
  解压时间: 0.20 秒
  解压吞吐量: 1184.99 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.20-rc1.tar.lz4

文件 #60: v2.6.20-rc2.tar
  原始大小: 238.43 MiB
  LZ4压缩大小: 83.79 MiB
  压缩率: 2.84x
  压缩时间: 0.73 秒
  压缩吞吐量: 326.616438 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1230.57 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.20-rc2.tar.lz4

文件 #61: v2.6.20-rc3.tar
  原始大小: 238.44 MiB
  LZ4压缩大小: 83.80 MiB
  压缩率: 2.84x
  压缩时间: 0.76 秒
  压缩吞吐量: 313.736842 MiB/s
  解压时间: 0.22 秒
  解压吞吐量: 1085.99 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.20-rc3.tar.lz4

文件 #62: v2.6.20-rc4.tar
  原始大小: 238.50 MiB
  LZ4压缩大小: 83.82 MiB
  压缩率: 2.84x
  压缩时间: 0.80 秒
  压缩吞吐量: 298.125000 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1239.04 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.20-rc4.tar.lz4

文件 #63: v2.6.20-rc5.tar
  原始大小: 238.54 MiB
  LZ4压缩大小: 83.83 MiB
  压缩率: 2.84x
  压缩时间: 0.82 秒
  压缩吞吐量: 290.902439 MiB/s
  解压时间: 0.20 秒
  解压吞吐量: 1211.30 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.20-rc5.tar.lz4

文件 #64: v2.6.20-rc6.tar
  原始大小: 238.69 MiB
  LZ4压缩大小: 83.88 MiB
  压缩率: 2.84x
  压缩时间: 0.79 秒
  压缩吞吐量: 302.139240 MiB/s
  解压时间: 0.20 秒
  解压吞吐量: 1200.94 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.20-rc6.tar.lz4

文件 #65: v2.6.20-rc7.tar
  原始大小: 238.71 MiB
  LZ4压缩大小: 83.88 MiB
  压缩率: 2.84x
  压缩时间: 1.15 秒
  压缩吞吐量: 207.573913 MiB/s
  解压时间: 0.37 秒
  解压吞吐量: 647.40 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.20-rc7.tar.lz4

文件 #66: v2.6.20.tar
  原始大小: 238.72 MiB
  LZ4压缩大小: 85.30 MiB
  压缩率: 2.79x
  压缩时间: 0.78 秒
  压缩吞吐量: 306.051282 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1230.00 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.20.tar.lz4

文件 #67: v2.6.21-rc1.tar
  原始大小: 242.35 MiB
  LZ4压缩大小: 84.96 MiB
  压缩率: 2.85x
  压缩时间: 0.75 秒
  压缩吞吐量: 323.133333 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1251.59 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.21-rc1.tar.lz4

文件 #68: v2.6.21-rc2.tar
  原始大小: 242.57 MiB
  LZ4压缩大小: 85.04 MiB
  压缩率: 2.85x
  压缩时间: 0.77 秒
  压缩吞吐量: 315.025974 MiB/s
  解压时间: 0.20 秒
  解压吞吐量: 1208.99 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.21-rc2.tar.lz4

文件 #69: v2.6.21-rc3.tar
  原始大小: 242.59 MiB
  LZ4压缩大小: 85.05 MiB
  压缩率: 2.85x
  压缩时间: 0.76 秒
  压缩吞吐量: 319.197368 MiB/s
  解压时间: 0.20 秒
  解压吞吐量: 1224.87 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.21-rc3.tar.lz4

文件 #70: v2.6.21-rc4.tar
  原始大小: 242.57 MiB
  LZ4压缩大小: 85.04 MiB
  压缩率: 2.85x
  压缩时间: 1.16 秒
  压缩吞吐量: 209.112068 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1256.63 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.21-rc4.tar.lz4

文件 #71: v2.6.21-rc5.tar
  原始大小: 242.61 MiB
  LZ4压缩大小: 85.06 MiB
  压缩率: 2.85x
  压缩时间: 0.83 秒
  压缩吞吐量: 292.301204 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1247.31 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.21-rc5.tar.lz4

文件 #72: v2.6.21-rc6.tar
  原始大小: 242.58 MiB
  LZ4压缩大小: 85.04 MiB
  压缩率: 2.85x
  压缩时间: 0.77 秒
  压缩吞吐量: 315.038961 MiB/s
  解压时间: 0.20 秒
  解压吞吐量: 1233.24 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.21-rc6.tar.lz4

文件 #73: v2.6.21-rc7.tar
  原始大小: 242.60 MiB
  LZ4压缩大小: 85.06 MiB
  压缩率: 2.85x
  压缩时间: 0.75 秒
  压缩吞吐量: 323.466666 MiB/s
  解压时间: 0.23 秒
  解压吞吐量: 1048.26 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.21-rc7.tar.lz4

文件 #74: v2.6.21.tar
  原始大小: 242.61 MiB
  LZ4压缩大小: 86.49 MiB
  压缩率: 2.80x
  压缩时间: 0.75 秒
  压缩吞吐量: 323.480000 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1258.38 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.21.tar.lz4

文件 #75: v2.6.22.tar
  原始大小: 250.74 MiB
  LZ4压缩大小: 89.01 MiB
  压缩率: 2.81x
  压缩时间: 0.80 秒
  压缩吞吐量: 313.425000 MiB/s
  解压时间: 0.20 秒
  解压吞吐量: 1244.24 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.22.tar.lz4

文件 #76: v2.6.23.tar
  原始大小: 252.44 MiB
  LZ4压缩大小: 89.75 MiB
  压缩率: 2.81x
  压缩时间: 0.79 秒
  压缩吞吐量: 319.544303 MiB/s
  解压时间: 0.23 秒
  解压吞吐量: 1087.35 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.23.tar.lz4

文件 #77: v2.6.24.tar
  原始大小: 260.19 MiB
  LZ4压缩大小: 92.47 MiB
  压缩率: 2.81x
  压缩时间: 0.82 秒
  压缩吞吐量: 317.304878 MiB/s
  解压时间: 0.21 秒
  解压吞吐量: 1245.08 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.24.tar.lz4

文件 #78: v2.6.25.tar
  原始大小: 271.46 MiB
  LZ4压缩大小: 96.24 MiB
  压缩率: 2.82x
  压缩时间: 0.86 秒
  压缩吞吐量: 315.651162 MiB/s
  解压时间: 0.22 秒
  解压吞吐量: 1245.23 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.25.tar.lz4

文件 #79: v2.6.26.tar
  原始大小: 276.16 MiB
  LZ4压缩大小: 97.80 MiB
  压缩率: 2.82x
  压缩时间: 0.86 秒
  压缩吞吐量: 321.116279 MiB/s
  解压时间: 0.44 秒
  解压吞吐量: 623.02 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.26.tar.lz4

文件 #80: v2.6.27.tar
  原始大小: 280.21 MiB
  LZ4压缩大小: 99.35 MiB
  压缩率: 2.82x
  压缩时间: 0.87 秒
  压缩吞吐量: 322.080459 MiB/s
  解压时间: 0.23 秒
  解压吞吐量: 1229.32 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.27.tar.lz4

文件 #81: v2.6.28.tar
  原始大小: 295.88 MiB
  LZ4压缩大小: 104.33 MiB
  压缩率: 2.83x
  压缩时间: 0.95 秒
  压缩吞吐量: 311.452631 MiB/s
  解压时间: 0.24 秒
  解压吞吐量: 1214.71 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.28.tar.lz4

文件 #82: v2.6.29.tar
  原始大小: 320.60 MiB
  LZ4压缩大小: 112.38 MiB
  压缩率: 2.85x
  压缩时间: 1.03 秒
  压缩吞吐量: 311.262135 MiB/s
  解压时间: 0.27 秒
  解压吞吐量: 1200.98 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.29.tar.lz4

文件 #83: v2.6.30.tar
  原始大小: 336.78 MiB
  LZ4压缩大小: 117.95 MiB
  压缩率: 2.85x
  压缩时间: 1.04 秒
  压缩吞吐量: 323.826923 MiB/s
  解压时间: 0.27 秒
  解压吞吐量: 1263.19 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.30.tar.lz4

文件 #84: v2.6.31.tar
  原始大小: 348.76 MiB
  LZ4压缩大小: 122.11 MiB
  压缩率: 2.85x
  压缩时间: 1.17 秒
  压缩吞吐量: 298.085470 MiB/s
  解压时间: 0.28 秒
  解压吞吐量: 1255.27 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.31.tar.lz4

文件 #85: v2.6.32.tar
  原始大小: 364.67 MiB
  LZ4压缩大小: 127.49 MiB
  压缩率: 2.86x
  压缩时间: 1.32 秒
  压缩吞吐量: 276.265151 MiB/s
  解压时间: 0.29 秒
  解压吞吐量: 1253.59 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.32.tar.lz4

文件 #86: v2.6.33.tar
  原始大小: 376.79 MiB
  LZ4压缩大小: 131.61 MiB
  压缩率: 2.86x
  压缩时间: 1.17 秒
  压缩吞吐量: 322.042735 MiB/s
  解压时间: 0.50 秒
  解压吞吐量: 759.42 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.33.tar.lz4

文件 #87: v2.6.34.tar
  原始大小: 385.92 MiB
  LZ4压缩大小: 134.65 MiB
  压缩率: 2.86x
  压缩时间: 1.24 秒
  压缩吞吐量: 311.225806 MiB/s
  解压时间: 0.31 秒
  解压吞吐量: 1243.06 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.34.tar.lz4

文件 #88: v2.6.35.tar
  原始大小: 393.76 MiB
  LZ4压缩大小: 137.55 MiB
  压缩率: 2.86x
  压缩时间: 1.29 秒
  压缩吞吐量: 305.240310 MiB/s
  解压时间: 0.33 秒
  解压吞吐量: 1198.64 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.35.tar.lz4

文件 #89: v2.6.36.tar
  原始大小: 394.49 MiB
  LZ4压缩大小: 138.83 MiB
  压缩率: 2.84x
  压缩时间: 1.24 秒
  压缩吞吐量: 318.137096 MiB/s
  解压时间: 0.39 秒
  解压吞吐量: 1010.66 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.36.tar.lz4

文件 #90: v2.6.37.tar
  原始大小: 411.36 MiB
  LZ4压缩大小: 144.61 MiB
  压缩率: 2.84x
  压缩时间: 1.37 秒
  压缩吞吐量: 300.262773 MiB/s
  解压时间: 0.35 秒
  解压吞吐量: 1190.41 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.37.tar.lz4

文件 #91: v2.6.38.tar
  原始大小: 420.08 MiB
  LZ4压缩大小: 147.25 MiB
  压缩率: 2.85x
  压缩时间: 1.30 秒
  压缩吞吐量: 323.138461 MiB/s
  解压时间: 0.33 秒
  解压吞吐量: 1267.81 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.38.tar.lz4

文件 #92: v2.6.39.tar
  原始大小: 428.76 MiB
  LZ4压缩大小: 150.07 MiB
  压缩率: 2.85x
  压缩时间: 1.35 秒
  压缩吞吐量: 317.600000 MiB/s
  解压时间: 0.34 秒
  解压吞吐量: 1267.86 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.39.tar.lz4

文件 #93: v3.0.tar
  原始大小: 430.08 MiB
  LZ4压缩大小: 151.14 MiB
  压缩率: 2.84x
  压缩时间: 1.74 秒
  压缩吞吐量: 247.172413 MiB/s
  解压时间: 0.44 秒
  解压吞吐量: 968.93 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.0.tar.lz4

文件 #94: v3.1.tar
  原始大小: 433.41 MiB
  LZ4压缩大小: 152.25 MiB
  压缩率: 2.84x
  压缩时间: 1.38 秒
  压缩吞吐量: 314.065217 MiB/s
  解压时间: 0.36 秒
  解压吞吐量: 1216.89 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.1.tar.lz4

文件 #95: v3.2.tar
  原始大小: 439.56 MiB
  LZ4压缩大小: 154.29 MiB
  压缩率: 2.84x
  压缩时间: 1.36 秒
  压缩吞吐量: 323.205882 MiB/s
  解压时间: 0.36 秒
  解压吞吐量: 1235.77 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.2.tar.lz4

文件 #96: v3.3.tar
  原始大小: 444.49 MiB
  LZ4压缩大小: 156.00 MiB
  压缩率: 2.84x
  压缩时间: 1.38 秒
  压缩吞吐量: 322.094202 MiB/s
  解压时间: 0.36 秒
  解压吞吐量: 1240.47 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.3.tar.lz4

文件 #97: v3.4.tar
  原始大小: 450.67 MiB
  LZ4压缩大小: 158.13 MiB
  压缩率: 2.85x
  压缩时间: 1.45 秒
  压缩吞吐量: 310.806896 MiB/s
  解压时间: 0.36 秒
  解压吞吐量: 1260.64 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.4.tar.lz4

文件 #98: v3.5.tar
  原始大小: 457.50 MiB
  LZ4压缩大小: 160.11 MiB
  压缩率: 2.85x
  压缩时间: 1.48 秒
  压缩吞吐量: 309.121621 MiB/s
  解压时间: 0.37 秒
  解压吞吐量: 1251.69 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.5.tar.lz4

文件 #99: v3.6.tar
  原始大小: 466.54 MiB
  LZ4压缩大小: 162.74 MiB
  压缩率: 2.86x
  压缩时间: 1.48 秒
  压缩吞吐量: 315.229729 MiB/s
  解压时间: 0.38 秒
  解压吞吐量: 1238.82 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.6.tar.lz4

文件 #100: v3.7.tar
  原始大小: 475.90 MiB
  LZ4压缩大小: 165.42 MiB
  压缩率: 2.87x
  压缩时间: 1.50 秒
  压缩吞吐量: 317.266666 MiB/s
  解压时间: 0.38 秒
  解压吞吐量: 1236.17 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.7.tar.lz4

文件 #101: v3.8.tar
  原始大小: 482.23 MiB
  LZ4压缩大小: 167.59 MiB
  压缩率: 2.87x
  压缩时间: 1.48 秒
  压缩吞吐量: 325.831081 MiB/s
  解压时间: 0.38 秒
  解压吞吐量: 1255.74 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.8.tar.lz4

文件 #102: v3.9.tar
  原始大小: 490.02 MiB
  LZ4压缩大小: 170.21 MiB
  压缩率: 2.87x
  压缩时间: 1.52 秒
  压缩吞吐量: 322.381578 MiB/s
  解压时间: 0.42 秒
  解压吞吐量: 1154.15 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.9.tar.lz4

文件 #103: v3.10.tar
  原始大小: 497.40 MiB
  LZ4压缩大小: 172.77 MiB
  压缩率: 2.87x
  压缩时间: 1.54 秒
  压缩吞吐量: 322.987012 MiB/s
  解压时间: 0.40 秒
  解压吞吐量: 1257.32 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.10.tar.lz4

文件 #104: v3.11.tar
  原始大小: 509.38 MiB
  LZ4压缩大小: 177.25 MiB
  压缩率: 2.87x
  压缩时间: 1.60 秒
  压缩吞吐量: 318.362500 MiB/s
  解压时间: 0.40 秒
  解压吞吐量: 1268.26 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.11.tar.lz4

文件 #105: v3.12.tar
  原始大小: 518.76 MiB
  LZ4压缩大小: 180.54 MiB
  压缩率: 2.87x
  压缩时间: 1.62 秒
  压缩吞吐量: 320.222222 MiB/s
  解压时间: 0.44 秒
  解压吞吐量: 1187.21 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.12.tar.lz4

文件 #106: v3.13.tar
  原始大小: 524.34 MiB
  LZ4压缩大小: 182.41 MiB
  压缩率: 2.87x
  压缩时间: 1.64 秒
  压缩吞吐量: 319.719512 MiB/s
  解压时间: 0.42 秒
  解压吞吐量: 1250.63 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.13.tar.lz4

文件 #107: v3.14.tar
  原始大小: 534.11 MiB
  LZ4压缩大小: 185.38 MiB
  压缩率: 2.88x
  压缩时间: 1.69 秒
  压缩吞吐量: 316.041420 MiB/s
  解压时间: 0.42 秒
  解压吞吐量: 1261.77 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.14.tar.lz4

文件 #108: v3.15.tar
  原始大小: 545.03 MiB
  LZ4压缩大小: 188.78 MiB
  压缩率: 2.88x
  压缩时间: 1.69 秒
  压缩吞吐量: 322.502958 MiB/s
  解压时间: 0.46 秒
  解压吞吐量: 1174.83 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.15.tar.lz4

文件 #109: v3.16.tar
  原始大小: 551.85 MiB
  LZ4压缩大小: 190.93 MiB
  压缩率: 2.89x
  压缩时间: 1.70 秒
  压缩吞吐量: 324.617647 MiB/s
  解压时间: 0.44 秒
  解压吞吐量: 1266.55 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.16.tar.lz4

文件 #110: v3.17.tar
  原始大小: 549.89 MiB
  LZ4压缩大小: 190.28 MiB
  压缩率: 2.88x
  压缩时间: 1.70 秒
  压缩吞吐量: 323.464705 MiB/s
  解压时间: 0.44 秒
  解压吞吐量: 1256.79 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.17.tar.lz4

文件 #111: v3.18.tar
  原始大小: 553.53 MiB
  LZ4压缩大小: 191.70 MiB
  压缩率: 2.88x
  压缩时间: 1.75 秒
  压缩吞吐量: 316.302857 MiB/s
  解压时间: 0.45 秒
  解压吞吐量: 1235.38 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.18.tar.lz4

文件 #112: v3.19.tar
  原始大小: 557.38 MiB
  LZ4压缩大小: 193.10 MiB
  压缩率: 2.88x
  压缩时间: 1.74 秒
  压缩吞吐量: 320.333333 MiB/s
  解压时间: 0.44 秒
  解压吞吐量: 1260.47 MiB/s
  LZ4文件: ./compressed_datasets/linux/v3.19.tar.lz4

文件 #113: v4.0.tar
  原始大小: 562.66 MiB
  LZ4压缩大小: 194.78 MiB
  压缩率: 2.88x
  压缩时间: 1.77 秒
  压缩吞吐量: 317.887005 MiB/s
  解压时间: 0.45 秒
  解压吞吐量: 1248.88 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.0.tar.lz4

文件 #114: v4.1.tar
  原始大小: 568.32 MiB
  LZ4压缩大小: 196.61 MiB
  压缩率: 2.89x
  压缩时间: 1.76 秒
  压缩吞吐量: 322.909090 MiB/s
  解压时间: 0.45 秒
  解压吞吐量: 1258.49 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.1.tar.lz4

文件 #115: v4.2.tar
  原始大小: 601.72 MiB
  LZ4压缩大小: 204.83 MiB
  压缩率: 2.93x
  压缩时间: 1.92 秒
  压缩吞吐量: 313.395833 MiB/s
  解压时间: 0.48 秒
  解压吞吐量: 1244.16 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.2.tar.lz4

文件 #116: v4.3.tar
  原始大小: 611.15 MiB
  LZ4压缩大小: 207.76 MiB
  压缩率: 2.94x
  压缩时间: 1.87 秒
  压缩吞吐量: 326.818181 MiB/s
  解压时间: 0.48 秒
  解压吞吐量: 1266.12 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.3.tar.lz4

文件 #117: v4.4.tar
  原始大小: 618.32 MiB
  LZ4压缩大小: 209.60 MiB
  压缩率: 2.94x
  压缩时间: 1.89 秒
  压缩吞吐量: 327.153439 MiB/s
  解压时间: 0.50 秒
  解压吞吐量: 1235.24 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.4.tar.lz4

文件 #118: v4.5.tar
  原始大小: 627.56 MiB
  LZ4压缩大小: 212.20 MiB
  压缩率: 2.95x
  压缩时间: 1.93 秒
  压缩吞吐量: 325.160621 MiB/s
  解压时间: 0.59 秒
  解压吞吐量: 1070.86 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.5.tar.lz4

文件 #119: v4.6.tar
  原始大小: 635.34 MiB
  LZ4压缩大小: 214.80 MiB
  压缩率: 2.95x
  压缩时间: 1.98 秒
  压缩吞吐量: 320.878787 MiB/s
  解压时间: 0.57 秒
  解压吞吐量: 1111.79 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.6.tar.lz4

文件 #120: v4.7.tar
  原始大小: 645.61 MiB
  LZ4压缩大小: 217.46 MiB
  压缩率: 2.96x
  压缩时间: 1.99 秒
  压缩吞吐量: 324.427135 MiB/s
  解压时间: 0.52 秒
  解压吞吐量: 1252.54 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.7.tar.lz4

文件 #121: v4.8.tar
  原始大小: 655.14 MiB
  LZ4压缩大小: 220.76 MiB
  压缩率: 2.96x
  压缩时间: 2.00 秒
  压缩吞吐量: 327.570000 MiB/s
  解压时间: 0.52 秒
  解压吞吐量: 1262.02 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.8.tar.lz4

文件 #122: v4.9.tar
  原始大小: 663.35 MiB
  LZ4压缩大小: 223.41 MiB
  压缩率: 2.96x
  压缩时间: 2.10 秒
  压缩吞吐量: 315.880952 MiB/s
  解压时间: 0.54 秒
  解压吞吐量: 1229.44 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.9.tar.lz4

文件 #123: v4.10.tar
  原始大小: 680.06 MiB
  LZ4压缩大小: 227.46 MiB
  压缩率: 2.98x
  压缩时间: 2.11 秒
  压缩吞吐量: 322.303317 MiB/s
  解压时间: 0.53 秒
  解压吞吐量: 1275.04 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.10.tar.lz4

文件 #124: v4.11.tar
  原始大小: 688.81 MiB
  LZ4压缩大小: 230.28 MiB
  压缩率: 2.99x
  压缩时间: 2.09 秒
  压缩吞吐量: 329.574162 MiB/s
  解压时间: 0.53 秒
  解压吞吐量: 1290.44 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.11.tar.lz4

文件 #125: v4.12.tar
  原始大小: 743.61 MiB
  LZ4压缩大小: 241.00 MiB
  压缩率: 3.08x
  压缩时间: 2.53 秒
  压缩吞吐量: 293.916996 MiB/s
  解压时间: 0.59 秒
  解压吞吐量: 1270.53 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.12.tar.lz4

文件 #126: v4.13.tar
  原始大小: 780.13 MiB
  LZ4压缩大小: 247.64 MiB
  压缩率: 3.15x
  压缩时间: 2.31 秒
  压缩吞吐量: 337.718614 MiB/s
  解压时间: 0.60 秒
  解压吞吐量: 1291.64 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.13.tar.lz4

文件 #127: v4.14.tar
  原始大小: 786.83 MiB
  LZ4压缩大小: 248.06 MiB
  压缩率: 3.17x
  压缩时间: 2.43 秒
  压缩吞吐量: 323.798353 MiB/s
  解压时间: 0.62 秒
  解压吞吐量: 1272.23 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.14.tar.lz4

文件 #128: v4.15.tar
  原始大小: 795.70 MiB
  LZ4压缩大小: 251.05 MiB
  压缩率: 3.16x
  压缩时间: 2.39 秒
  压缩吞吐量: 332.928870 MiB/s
  解压时间: 0.78 秒
  解压吞吐量: 1019.71 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.15.tar.lz4

文件 #129: v4.16.tar
  原始大小: 797.21 MiB
  LZ4压缩大小: 252.89 MiB
  压缩率: 3.15x
  压缩时间: 2.37 秒
  压缩吞吐量: 336.375527 MiB/s
  解压时间: 0.62 秒
  解压吞吐量: 1282.27 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.16.tar.lz4

文件 #130: v4.17.tar
  原始大小: 795.18 MiB
  LZ4压缩大小: 251.33 MiB
  压缩率: 3.16x
  压缩时间: 2.39 秒
  压缩吞吐量: 332.711297 MiB/s
  解压时间: 0.62 秒
  解压吞吐量: 1276.97 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.17.tar.lz4

文件 #131: v4.18.tar
  原始大小: 791.48 MiB
  LZ4压缩大小: 250.50 MiB
  压缩率: 3.15x
  压缩时间: 2.35 秒
  压缩吞吐量: 336.800000 MiB/s
  解压时间: 0.64 秒
  解压吞吐量: 1245.88 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.18.tar.lz4

文件 #132: v4.19.tar
  原始大小: 800.57 MiB
  LZ4压缩大小: 253.63 MiB
  压缩率: 3.15x
  压缩时间: 2.42 秒
  压缩吞吐量: 330.814049 MiB/s
  解压时间: 0.63 秒
  解压吞吐量: 1274.36 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.19.tar.lz4

文件 #133: v4.20.tar
  原始大小: 815.17 MiB
  LZ4压缩大小: 257.12 MiB
  压缩率: 3.17x
  压缩时间: 2.48 秒
  压缩吞吐量: 328.697580 MiB/s
  解压时间: 0.64 秒
  解压吞吐量: 1282.07 MiB/s
  LZ4文件: ./compressed_datasets/linux/v4.20.tar.lz4

文件 #134: v5.0.tar
  原始大小: 823.31 MiB
  LZ4压缩大小: 259.44 MiB
  压缩率: 3.17x
  压缩时间: 2.49 秒
  压缩吞吐量: 330.646586 MiB/s
  解压时间: 0.69 秒
  解压吞吐量: 1195.46 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.0.tar.lz4

文件 #135: v5.1.tar
  原始大小: 831.27 MiB
  LZ4压缩大小: 261.88 MiB
  压缩率: 3.17x
  压缩时间: 2.47 秒
  压缩吞吐量: 336.546558 MiB/s
  解压时间: 0.64 秒
  解压吞吐量: 1291.30 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.1.tar.lz4

文件 #136: v5.2.tar
  原始大小: 830.86 MiB
  LZ4压缩大小: 262.63 MiB
  压缩率: 3.16x
  压缩时间: 2.77 秒
  压缩吞吐量: 299.949458 MiB/s
  解压时间: 0.66 秒
  解压吞吐量: 1261.72 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.2.tar.lz4

文件 #137: v5.3.tar
  原始大小: 871.02 MiB
  LZ4压缩大小: 269.44 MiB
  压缩率: 3.23x
  压缩时间: 2.57 秒
  压缩吞吐量: 338.918287 MiB/s
  解压时间: 0.68 秒
  解压吞吐量: 1276.54 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.3.tar.lz4

文件 #138: v5.4.tar
  原始大小: 894.67 MiB
  LZ4压缩大小: 273.63 MiB
  压缩率: 3.26x
  压缩时间: 2.84 秒
  压缩吞吐量: 315.024647 MiB/s
  解压时间: 0.70 秒
  解压吞吐量: 1287.09 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.4.tar.lz4

